-------------------- Auto-Git Log --------------------
		Thu Mar 10 2022 18:40:25 GMT+0100 (heure normale d’Afrique de l’Ouest)
------------------------------------------------------

Modified files:
* vendor/aws/aws-crt-php/tests/CrcTest.php
* vendor/aws/aws-crt-php/tests/CredentialsTest.php
* vendor/aws/aws-crt-php/tests/ErrorTest.php
* vendor/aws/aws-crt-php/tests/EventLoopGroupTest.php
* vendor/aws/aws-crt-php/tests/HttpMessageTest.php
* vendor/aws/aws-crt-php/tests/LogTest.php
* vendor/aws/aws-crt-php/tests/SigningTest.php
* vendor/aws/aws-crt-php/tests/StreamTest.php
* vendor/aws/aws-crt-php/tests/common.inc
* vendor/aws/aws-sdk-php/CODE_OF_CONDUCT.md
* vendor/aws/aws-sdk-php/CRT_INSTRUCTIONS.md
* vendor/aws/aws-sdk-php/LICENSE
* vendor/aws/aws-sdk-php/NOTICE
* vendor/aws/aws-sdk-php/THIRD-PARTY-LICENSES
* vendor/aws/aws-sdk-php/composer.json
* vendor/aws/aws-sdk-php/src/ACMPCA/ACMPCAClient.php
* vendor/aws/aws-sdk-php/src/ACMPCA/Exception/ACMPCAException.php
* vendor/aws/aws-sdk-php/src/AbstractConfigurationProvider.php
* vendor/aws/aws-sdk-php/src/AccessAnalyzer/AccessAnalyzerClient.php
* vendor/aws/aws-sdk-php/src/AccessAnalyzer/Exception/AccessAnalyzerException.php
* vendor/aws/aws-sdk-php/src/Account/AccountClient.php
* vendor/aws/aws-sdk-php/src/Account/Exception/AccountException.php
* vendor/aws/aws-sdk-php/src/Acm/AcmClient.php
* vendor/aws/aws-sdk-php/src/Acm/Exception/AcmException.php
* vendor/aws/aws-sdk-php/src/AlexaForBusiness/AlexaForBusinessClient.php
* vendor/aws/aws-sdk-php/src/AlexaForBusiness/Exception/AlexaForBusinessException.php
* vendor/aws/aws-sdk-php/src/Amplify/AmplifyClient.php
* vendor/aws/aws-sdk-php/src/Amplify/Exception/AmplifyException.php
* vendor/aws/aws-sdk-php/src/AmplifyBackend/AmplifyBackendClient.php
* vendor/aws/aws-sdk-php/src/AmplifyBackend/Exception/AmplifyBackendException.php
* vendor/aws/aws-sdk-php/src/AmplifyUIBuilder/AmplifyUIBuilderClient.php
* vendor/aws/aws-sdk-php/src/AmplifyUIBuilder/Exception/AmplifyUIBuilderException.php
* vendor/aws/aws-sdk-php/src/Api/AbstractModel.php
* vendor/aws/aws-sdk-php/src/Api/ApiProvider.php
* vendor/aws/aws-sdk-php/src/Api/DateTimeResult.php
* vendor/aws/aws-sdk-php/src/Api/DocModel.php
* vendor/aws/aws-sdk-php/src/Api/ErrorParser/AbstractErrorParser.php
* vendor/aws/aws-sdk-php/src/Api/ErrorParser/JsonParserTrait.php
* vendor/aws/aws-sdk-php/src/Api/ErrorParser/JsonRpcErrorParser.php
* vendor/aws/aws-sdk-php/src/Api/ErrorParser/RestJsonErrorParser.php
* vendor/aws/aws-sdk-php/src/Api/ErrorParser/XmlErrorParser.php
* vendor/aws/aws-sdk-php/src/Api/ListShape.php
* vendor/aws/aws-sdk-php/src/Api/MapShape.php
* vendor/aws/aws-sdk-php/src/Api/Operation.php
* vendor/aws/aws-sdk-php/src/Api/Parser/AbstractParser.php
* vendor/aws/aws-sdk-php/src/Api/Parser/AbstractRestParser.php
* vendor/aws/aws-sdk-php/src/Api/Parser/Crc32ValidatingParser.php
* vendor/aws/aws-sdk-php/src/Api/Parser/DecodingEventStreamIterator.php
* vendor/aws/aws-sdk-php/src/Api/Parser/EventParsingIterator.php
* vendor/aws/aws-sdk-php/src/Api/Parser/Exception/ParserException.php
* vendor/aws/aws-sdk-php/src/Api/Parser/JsonParser.php
* vendor/aws/aws-sdk-php/src/Api/Parser/JsonRpcParser.php
* vendor/aws/aws-sdk-php/src/Api/Parser/MetadataParserTrait.php
* vendor/aws/aws-sdk-php/src/Api/Parser/PayloadParserTrait.php
* vendor/aws/aws-sdk-php/src/Api/Parser/QueryParser.php
* vendor/aws/aws-sdk-php/src/Api/Parser/RestJsonParser.php
* vendor/aws/aws-sdk-php/src/Api/Parser/RestXmlParser.php
* vendor/aws/aws-sdk-php/src/Api/Parser/XmlParser.php
* vendor/aws/aws-sdk-php/src/Api/Serializer/Ec2ParamBuilder.php
* vendor/aws/aws-sdk-php/src/Api/Serializer/JsonBody.php
* vendor/aws/aws-sdk-php/src/Api/Serializer/JsonRpcSerializer.php
* vendor/aws/aws-sdk-php/src/Api/Serializer/QueryParamBuilder.php
* vendor/aws/aws-sdk-php/src/Api/Serializer/QuerySerializer.php
* vendor/aws/aws-sdk-php/src/Api/Serializer/RestJsonSerializer.php
* vendor/aws/aws-sdk-php/src/Api/Serializer/RestSerializer.php
* vendor/aws/aws-sdk-php/src/Api/Serializer/RestXmlSerializer.php
* vendor/aws/aws-sdk-php/src/Api/Serializer/XmlBody.php
* vendor/aws/aws-sdk-php/src/Api/Service.php
* vendor/aws/aws-sdk-php/src/Api/Shape.php
* vendor/aws/aws-sdk-php/src/Api/ShapeMap.php
* vendor/aws/aws-sdk-php/src/Api/StructureShape.php
* vendor/aws/aws-sdk-php/src/Api/TimestampShape.php
* vendor/aws/aws-sdk-php/src/Api/Validator.php
* vendor/aws/aws-sdk-php/src/ApiGateway/ApiGatewayClient.php
* vendor/aws/aws-sdk-php/src/ApiGateway/Exception/ApiGatewayException.php
* vendor/aws/aws-sdk-php/src/ApiGatewayManagementApi/ApiGatewayManagementApiClient.php
* vendor/aws/aws-sdk-php/src/ApiGatewayManagementApi/Exception/ApiGatewayManagementApiException.php
* vendor/aws/aws-sdk-php/src/ApiGatewayV2/ApiGatewayV2Client.php
* vendor/aws/aws-sdk-php/src/ApiGatewayV2/Exception/ApiGatewayV2Exception.php
* vendor/aws/aws-sdk-php/src/AppConfig/AppConfigClient.php
* vendor/aws/aws-sdk-php/src/AppConfig/Exception/AppConfigException.php
* vendor/aws/aws-sdk-php/src/AppConfigData/AppConfigDataClient.php
* vendor/aws/aws-sdk-php/src/AppConfigData/Exception/AppConfigDataException.php
* vendor/aws/aws-sdk-php/src/AppIntegrationsService/AppIntegrationsServiceClient.php
* vendor/aws/aws-sdk-php/src/AppIntegrationsService/Exception/AppIntegrationsServiceException.php
* vendor/aws/aws-sdk-php/src/AppMesh/AppMeshClient.php
* vendor/aws/aws-sdk-php/src/AppMesh/Exception/AppMeshException.php
* vendor/aws/aws-sdk-php/src/AppRegistry/AppRegistryClient.php
* vendor/aws/aws-sdk-php/src/AppRegistry/Exception/AppRegistryException.php
* vendor/aws/aws-sdk-php/src/AppRunner/AppRunnerClient.php
* vendor/aws/aws-sdk-php/src/AppRunner/Exception/AppRunnerException.php
* vendor/aws/aws-sdk-php/src/AppSync/AppSyncClient.php
* vendor/aws/aws-sdk-php/src/AppSync/Exception/AppSyncException.php
* vendor/aws/aws-sdk-php/src/Appflow/AppflowClient.php
* vendor/aws/aws-sdk-php/src/Appflow/Exception/AppflowException.php
* vendor/aws/aws-sdk-php/src/ApplicationAutoScaling/ApplicationAutoScalingClient.php
* vendor/aws/aws-sdk-php/src/ApplicationAutoScaling/Exception/ApplicationAutoScalingException.php
* vendor/aws/aws-sdk-php/src/ApplicationCostProfiler/ApplicationCostProfilerClient.php
* vendor/aws/aws-sdk-php/src/ApplicationCostProfiler/Exception/ApplicationCostProfilerException.php
* vendor/aws/aws-sdk-php/src/ApplicationDiscoveryService/ApplicationDiscoveryServiceClient.php
* vendor/aws/aws-sdk-php/src/ApplicationDiscoveryService/Exception/ApplicationDiscoveryServiceException.php
* vendor/aws/aws-sdk-php/src/ApplicationInsights/ApplicationInsightsClient.php
* vendor/aws/aws-sdk-php/src/ApplicationInsights/Exception/ApplicationInsightsException.php
* vendor/aws/aws-sdk-php/src/Appstream/AppstreamClient.php
* vendor/aws/aws-sdk-php/src/Appstream/Exception/AppstreamException.php
* vendor/aws/aws-sdk-php/src/Arn/AccessPointArn.php
* vendor/aws/aws-sdk-php/src/Arn/AccessPointArnInterface.php
* vendor/aws/aws-sdk-php/src/Arn/Arn.php
* vendor/aws/aws-sdk-php/src/Arn/ArnInterface.php
* vendor/aws/aws-sdk-php/src/Arn/ArnParser.php
* vendor/aws/aws-sdk-php/src/Arn/Exception/InvalidArnException.php
* vendor/aws/aws-sdk-php/src/Arn/ObjectLambdaAccessPointArn.php
* vendor/aws/aws-sdk-php/src/Arn/ResourceTypeAndIdTrait.php
* vendor/aws/aws-sdk-php/src/Arn/S3/AccessPointArn.php
* vendor/aws/aws-sdk-php/src/Arn/S3/BucketArnInterface.php
* vendor/aws/aws-sdk-php/src/Arn/S3/MultiRegionAccessPointArn.php
* vendor/aws/aws-sdk-php/src/Arn/S3/OutpostsAccessPointArn.php
* vendor/aws/aws-sdk-php/src/Arn/S3/OutpostsArnInterface.php
* vendor/aws/aws-sdk-php/src/Arn/S3/OutpostsBucketArn.php
* vendor/aws/aws-sdk-php/src/Athena/AthenaClient.php
* vendor/aws/aws-sdk-php/src/Athena/Exception/AthenaException.php
* vendor/aws/aws-sdk-php/src/AuditManager/AuditManagerClient.php
* vendor/aws/aws-sdk-php/src/AuditManager/Exception/AuditManagerException.php
* vendor/aws/aws-sdk-php/src/AugmentedAIRuntime/AugmentedAIRuntimeClient.php
* vendor/aws/aws-sdk-php/src/AugmentedAIRuntime/Exception/AugmentedAIRuntimeException.php
* vendor/aws/aws-sdk-php/src/AutoScaling/AutoScalingClient.php
* vendor/aws/aws-sdk-php/src/AutoScaling/Exception/AutoScalingException.php
* vendor/aws/aws-sdk-php/src/AutoScalingPlans/AutoScalingPlansClient.php
* vendor/aws/aws-sdk-php/src/AutoScalingPlans/Exception/AutoScalingPlansException.php
* vendor/aws/aws-sdk-php/src/AwsClient.php
* vendor/aws/aws-sdk-php/src/AwsClientInterface.php
* vendor/aws/aws-sdk-php/src/AwsClientTrait.php
* vendor/aws/aws-sdk-php/src/Backup/BackupClient.php
* vendor/aws/aws-sdk-php/src/Backup/Exception/BackupException.php
* vendor/aws/aws-sdk-php/src/BackupGateway/BackupGatewayClient.php
* vendor/aws/aws-sdk-php/src/BackupGateway/Exception/BackupGatewayException.php
* vendor/aws/aws-sdk-php/src/Batch/BatchClient.php
* vendor/aws/aws-sdk-php/src/Batch/Exception/BatchException.php
* vendor/aws/aws-sdk-php/src/Braket/BraketClient.php
* vendor/aws/aws-sdk-php/src/Braket/Exception/BraketException.php
* vendor/aws/aws-sdk-php/src/Budgets/BudgetsClient.php
* vendor/aws/aws-sdk-php/src/Budgets/Exception/BudgetsException.php
* vendor/aws/aws-sdk-php/src/CacheInterface.php
* vendor/aws/aws-sdk-php/src/Chime/ChimeClient.php
* vendor/aws/aws-sdk-php/src/Chime/Exception/ChimeException.php
* vendor/aws/aws-sdk-php/src/ChimeSDKIdentity/ChimeSDKIdentityClient.php
* vendor/aws/aws-sdk-php/src/ChimeSDKIdentity/Exception/ChimeSDKIdentityException.php
* vendor/aws/aws-sdk-php/src/ChimeSDKMeetings/ChimeSDKMeetingsClient.php
* vendor/aws/aws-sdk-php/src/ChimeSDKMeetings/Exception/ChimeSDKMeetingsException.php
* vendor/aws/aws-sdk-php/src/ChimeSDKMessaging/ChimeSDKMessagingClient.php
* vendor/aws/aws-sdk-php/src/ChimeSDKMessaging/Exception/ChimeSDKMessagingException.php
* vendor/aws/aws-sdk-php/src/ClientResolver.php
* vendor/aws/aws-sdk-php/src/ClientSideMonitoring/AbstractMonitoringMiddleware.php
* vendor/aws/aws-sdk-php/src/ClientSideMonitoring/ApiCallAttemptMonitoringMiddleware.php
* vendor/aws/aws-sdk-php/src/ClientSideMonitoring/ApiCallMonitoringMiddleware.php
* vendor/aws/aws-sdk-php/src/ClientSideMonitoring/Configuration.php
* vendor/aws/aws-sdk-php/src/ClientSideMonitoring/ConfigurationInterface.php
* vendor/aws/aws-sdk-php/src/ClientSideMonitoring/ConfigurationProvider.php
* vendor/aws/aws-sdk-php/src/ClientSideMonitoring/Exception/ConfigurationException.php
* vendor/aws/aws-sdk-php/src/ClientSideMonitoring/MonitoringMiddlewareInterface.php
* vendor/aws/aws-sdk-php/src/Cloud9/Cloud9Client.php
* vendor/aws/aws-sdk-php/src/Cloud9/Exception/Cloud9Exception.php
* vendor/aws/aws-sdk-php/src/CloudControlApi/CloudControlApiClient.php
* vendor/aws/aws-sdk-php/src/CloudControlApi/Exception/CloudControlApiException.php
* vendor/aws/aws-sdk-php/src/CloudDirectory/CloudDirectoryClient.php
* vendor/aws/aws-sdk-php/src/CloudDirectory/Exception/CloudDirectoryException.php
* vendor/aws/aws-sdk-php/src/CloudFormation/CloudFormationClient.php
* vendor/aws/aws-sdk-php/src/CloudFormation/Exception/CloudFormationException.php
* vendor/aws/aws-sdk-php/src/CloudFront/CloudFrontClient.php
* vendor/aws/aws-sdk-php/src/CloudFront/CookieSigner.php
* vendor/aws/aws-sdk-php/src/CloudFront/Exception/CloudFrontException.php
* vendor/aws/aws-sdk-php/src/CloudFront/Signer.php
* vendor/aws/aws-sdk-php/src/CloudFront/UrlSigner.php
* vendor/aws/aws-sdk-php/src/CloudHSMV2/CloudHSMV2Client.php
* vendor/aws/aws-sdk-php/src/CloudHSMV2/Exception/CloudHSMV2Exception.php
* vendor/aws/aws-sdk-php/src/CloudHsm/CloudHsmClient.php
* vendor/aws/aws-sdk-php/src/CloudHsm/Exception/CloudHsmException.php
* vendor/aws/aws-sdk-php/src/CloudSearch/CloudSearchClient.php
* vendor/aws/aws-sdk-php/src/CloudSearch/Exception/CloudSearchException.php
* vendor/aws/aws-sdk-php/src/CloudSearchDomain/CloudSearchDomainClient.php
* vendor/aws/aws-sdk-php/src/CloudSearchDomain/Exception/CloudSearchDomainException.php
* vendor/aws/aws-sdk-php/src/CloudTrail/CloudTrailClient.php
* vendor/aws/aws-sdk-php/src/CloudTrail/Exception/CloudTrailException.php
* vendor/aws/aws-sdk-php/src/CloudTrail/LogFileIterator.php
* vendor/aws/aws-sdk-php/src/CloudTrail/LogFileReader.php
* vendor/aws/aws-sdk-php/src/CloudTrail/LogRecordIterator.php
* vendor/aws/aws-sdk-php/src/CloudWatch/CloudWatchClient.php
* vendor/aws/aws-sdk-php/src/CloudWatch/Exception/CloudWatchException.php
* vendor/aws/aws-sdk-php/src/CloudWatchEvents/CloudWatchEventsClient.php
* vendor/aws/aws-sdk-php/src/CloudWatchEvents/Exception/CloudWatchEventsException.php
* vendor/aws/aws-sdk-php/src/CloudWatchEvidently/CloudWatchEvidentlyClient.php
* vendor/aws/aws-sdk-php/src/CloudWatchEvidently/Exception/CloudWatchEvidentlyException.php
* vendor/aws/aws-sdk-php/src/CloudWatchLogs/CloudWatchLogsClient.php
* vendor/aws/aws-sdk-php/src/CloudWatchLogs/Exception/CloudWatchLogsException.php
* vendor/aws/aws-sdk-php/src/CloudWatchRUM/CloudWatchRUMClient.php
* vendor/aws/aws-sdk-php/src/CloudWatchRUM/Exception/CloudWatchRUMException.php
* vendor/aws/aws-sdk-php/src/CodeArtifact/CodeArtifactClient.php
* vendor/aws/aws-sdk-php/src/CodeArtifact/Exception/CodeArtifactException.php
* vendor/aws/aws-sdk-php/src/CodeBuild/CodeBuildClient.php
* vendor/aws/aws-sdk-php/src/CodeBuild/Exception/CodeBuildException.php
* vendor/aws/aws-sdk-php/src/CodeCommit/CodeCommitClient.php
* vendor/aws/aws-sdk-php/src/CodeCommit/Exception/CodeCommitException.php
* vendor/aws/aws-sdk-php/src/CodeDeploy/CodeDeployClient.php
* vendor/aws/aws-sdk-php/src/CodeDeploy/Exception/CodeDeployException.php
